Dataset,Raw_Labels,Kingdom,Phylum,Class,Order,Family,Genus,Species,taxonomy,proposed_label,plankton,living
flowcamnet,cyano b,bacteria,cyanobacteria,,,,,,yes,cyanobacteria,True,True
flowcamnet,Fragilariopsis,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,fragilariopsis,,yes,fragilariopsis,True,True
flowcamnet,Dictyocysta,chromista,ciliophora,oligotrichea,choreotrichida,dictyocystidae,dictyocysta,,yes,dictyocysta,True,True
flowcamnet,Cladopyxis,chromista,myzozoa,dinophyceae,gonyaulacales,cladopyxidaceae,cladopyxis,,yes,cladopyxis,True,True
flowcamnet,artefact,,,,,,,,,,False,False
flowcamnet,detritus,,,,,,,,,,False,False
flowcamnet,Guinardia,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,guinardia,,yes,guinardia,True,True
flowcamnet,Nassellaria,chromista,radiozoa,polycystina,nassellaria,,,,yes,nassellaria,True,True
flowcamnet,part_Odontella,chromista,heterokontophyta,bacillariophyceae,triceratiales,triceratiaceae,odontella,,yes,odontella,True,True
flowcamnet,Katagnymene spiralis,bacteria,cyanobacteria,cyanophyceae,gomontiellales,gomontiellaceae,katagnymene,spiralis,yes,katagnymene spiralis,True,True
flowcamnet,part_Crustacea,animalia,arthropoda,,,,,,yes,arthropoda,True,True
flowcamnet,Xystonellidae,chromista,ciliophora,oligotrichea,choreotrichida,xystonellidae,,,yes,xystonellidae,True,True
flowcamnet,Bacteriastrum,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,bacteriastrum,,yes,bacteriastrum,True,True
flowcamnet,chainlarge,chromista,heterokontophyta,bacillariophyceae,fragilariales,fragilariaceae,diatoma,,yes,diatoma,True,True
flowcamnet,Chaetoceros,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,,yes,chaetoceros,True,True
flowcamnet,Pyrocystaceae,chromista,myzozoa,dinophyceae,gonyaulacales,pyrocystaceae,,,yes,pyrocystaceae,True,True
flowcamnet,Ceratocorys,chromista,myzozoa,dinophyceae,gonyaulacales,ceratocoryaceae,ceratocorys,,yes,ceratocorys,True,True
flowcamnet,Pyrophacus,chromista,myzozoa,dinophyceae,gonyaulacales,pyrophacaceae,pyrophacus,,yes,pyrophacus,True,True
flowcamnet,Tintinnina,chromista,ciliophora,oligotrichea,choreotrichida,,,,yes,choreotrichida,True,True
flowcamnet,Richelia,bacteria,cyanobacteria,cyanophyceae,nostocales,rivulariaceae,richelia,,yes,richelia,True,True
flowcamnet,bubble,,,,,,,,,,False,False
flowcamnet,Climacodium inter. Crocosphaera,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,climacodium,crocosphaera,yes,climacodium crocosphaera,True,True
flowcamnet,Rhabdonellidae,chromista,ciliophora,oligotrichea,choreotrichida,rhabdonellidae,rhabdonella,,yes,rhabdonella,True,True
flowcamnet,Retaria,chromista,,,,,,,yes,chromista,True,True
flowcamnet,Neoceratium,chromista,myzozoa,dinophyceae,gonyaulacales,ceratiaceae,neoceratium,,yes,neoceratium,True,True
flowcamnet,Dinophyceae,chromista,myzozoa,dinophyceae,gonyaulacales,,,,yes,gonyaulacales,True,True
flowcamnet,Coscinodiscaceae,chromista,heterokontophyta,bacillariophyceae,coscinodiscales,coscinodiscaceae,,,yes,coscinodiscaceae,True,True
flowcamnet,Planktoniella sol,chromista,heterokontophyta,bacillariophyceae,thalassiosirales,thalassiosiraceae,planktoniella,sol,yes,planktoniella sol,True,True
flowcamnet,Hemiaulus,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,hemiaulus,,yes,hemiaulus,True,True
flowcamnet,cyano a,bacteria,cyanobacteria,,,,,,yes,cyanobacteria,True,True
flowcamnet,transparent_u,,,,,,,,,,False,False
flowcamnet,other_living,,,,,,,,,,False,True
flowcamnet,Oxytoxum,chromista,myzozoa,dinophyceae,peridiniales,oxytoxaceae,oxytoxum,,yes,oxytoxum,True,True
flowcamnet,Metacylis,chromista,ciliophora,oligotrichea,choreotrichida,metacylididae,metacylis,,yes,metacylis,True,True
flowcamnet,Eutintinnus,chromista,ciliophora,oligotrichea,choreotrichida,eutintinnidae,eutintinnus,,yes,eutintinnus,True,True
flowcamnet,Nitzschia,chromista,heterokontophyta,bacillariophyceae,bacillariales,bacillariaceae,nitzschia,,yes,nitzschia,True,True
flowcamnet,Thalassionematales,chromista,heterokontophyta,bacillariophyceae,thalassionematales,,,,yes,thalassionematales,True,True
flowcamnet,Codonellopsis,chromista,ciliophora,oligotrichea,choreotrichida,codonellopsidae,codonellopsis,morchella,yes,codonellopsis morchella,True,True
flowcamnet,Bacillariophyceae,chromista,heterokontophyta,bacillariophyceae,,,,,yes,bacillariophyceae,True,True
flowcamnet,part_Ditylum,chromista,heterokontophyta,bacillariophyceae,lithodesmiales,lithodesmiaceae,ditylum,,yes,ditylum,True,True
flowcamnet,Protoperidinium,chromista,myzozoa,dinophyceae,peridiniales,protoperidiniaceae,protoperidinium,,yes,protoperidinium,True,True
flowcamnet,Chaetoceros peruvianus,chromista,heterokontophyta,bacillariophyceae,chaetocerotanae,chaetocerotaceae,chaetoceros,peruvianus,yes,chaetoceros peruvianus,True,True
flowcamnet,Dactyliosolen,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,dactyliosolen,,yes,dactyliosolen,True,True
flowcamnet,UCYNA like,bacteria,cyanobacteria,cyanophyceae,,,,,yes,cyanophyceae,True,True
flowcamnet,Ciliophora,chromista,ciliophora,,,,,,yes,ciliophora,True,True
flowcamnet,Spumellaria,chromista,radiozoa,polycystina,spumellaria,,,,yes,spumellaria,True,True
flowcamnet,Climacodium,chromista,heterokontophyta,bacillariophyceae,hemiaulales,hemiaulaceae,climacodium,,yes,climacodium,True,True
flowcamnet,Amphorides,chromista,ciliophora,oligotrichea,choreotrichida,tintinnidae,amphorides,,yes,amphorides,True,True
flowcamnet,part_Ciliophora,chromista,ciliophora,,,,,,yes,ciliophora,True,True
flowcamnet,chainthin,chromista,heterokontophyta,bacillariophyceae,fragilariales,fragilariaceae,diatoma,,yes,diatoma,True,True
flowcamnet,Odontella,chromista,heterokontophyta,bacillariophyceae,triceratiales,triceratiaceae,odontella,,yes,odontella,True,True
flowcamnet,Salpingella,chromista,ciliophora,oligotrichea,choreotrichida,tintinnidae,salpingella,,yes,salpingella,True,True
flowcamnet,Rhizosolenia inter. Richelia,chromista,heterokontophyta,bacillariophyceae,rhizosoleniales,rhizosoleniaceae,rhizosolenia,richelia,yes,rhizosolenia richelia,True,True
flowcamnet,Foraminifera,chromista,foraminifera,,,,,,yes,foraminifera,True,True
